,model_id,grade_id,grade_name,price,desc
0,0,0,GR SPORT,2659000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
1,0,1,G,2294000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
2,0,2,Z Raffine,2667000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
3,0,3,X,2146000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
4,0,4,Z,2763000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
5,0,5,Z Raffine,2837000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
6,0,6,Z,2565000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
7,0,7,X,2344000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
8,0,8,G,2492000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
9,1,0,G Z,2728100,ガソリン／2.0L／CVT／2WD　FF／定員 5名
10,1,1,HYBRID G,2726500,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
11,1,2,HYBRID G X,2470000,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
12,1,3,G X,2210000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
13,1,4,G,2476500,ガソリン／2.0L／CVT／2WD　FF／定員 5名
14,1,5,HYBRID G Z,2978100,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
15,2,0,HYBRID Z,2694000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
16,2,1,X,1501000,ガソリン／1.0L／CVT／2WD　FF／定員 5名
17,2,2,HYBRID X,2044000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
18,2,3,X (6MT),1579000,ガソリン／1.5L／MT／2WD　FF／定員 5名
19,2,4,Z (6MT),2050000,ガソリン／1.5L／MT／2WD　FF／定員 5名
20,2,5,HYBRID Z,2496000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
21,2,6,Z,2154000,ガソリン／1.5L／CVT／2WD　FF／定員 5名
22,2,7,X,1655000,ガソリン／1.5L／CVT／2WD　FF／定員 5名
23,2,8,G,1799000,ガソリン／1.0L／CVT／2WD　FF／定員 5名
24,2,9,G (6MT),1877000,ガソリン／1.5L／MT／2WD　FF／定員 5名
25,2,10,X,1888000,ガソリン／1.5L／CVT／4WD／定員 5名
26,2,11,HYBRID X,2287000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
27,2,12,G,1953000,ガソリン／1.5L／CVT／2WD　FF／定員 5名
28,2,13,HYBRID G,2507000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
29,2,14,HYBRID G,2299000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
30,2,15,Z,2352000,ガソリン／1.5L／CVT／4WD／定員 5名
31,2,16,G,2151000,ガソリン／1.5L／CVT／4WD／定員 5名
32,3,0,カスタムG,2100000,ガソリン／1.0L／CVT／4WD／定員 5名
33,3,1,カスタムG,1924000,ガソリン／1.0L／CVT／2WD　FF／定員 5名
34,3,2,X,1566500,ガソリン／1.0L／CVT／2WD　FF／定員 5名
35,3,3,G,1753500,ガソリン／1.0L／CVT／2WD　FF／定員 5名
36,3,4,G-T,1874500,ガソリン／1.0L／CVT／2WD　FF／定員 5名
37,3,5,X,1742500,ガソリン／1.0L／CVT／4WD／定員 5名
38,3,6,G,1929500,ガソリン／1.0L／CVT／4WD／定員 5名
39,3,7,カスタムG-T,2056000,ガソリン／1.0L／CVT／2WD　FF／定員 5名
40,4,0,Z,5400000,ガソリン／2.5L／CVT／2WD　FF／定員 7名
41,4,1,HYBRID Z,6200000,ハイブリッド／2.5L／CVT／2WD　FF／定員 7名
42,4,2,HYBRID Z,6420000,ハイブリッド／2.5L／CVT／E-Four／定員 7名
43,4,3,HYBRID Executive Lounge,8720000,ハイブリッド／2.5L／CVT／E-Four／定員 7名
44,4,4,Z,5598000,ガソリン／2.5L／CVT／4WD／定員 7名
45,4,5,HYBRID Executive Lounge,8500000,ハイブリッド／2.5L／CVT／2WD　FF／定員 7名
46,5,0,HYBRID Z Premier,6900000,ハイブリッド／2.5L／CVT／2WD　FF／定員 7名
47,5,1,HYBRID Z Premier,7120000,ハイブリッド／2.5L／CVT／E-Four／定員 7名
48,5,2,HYBRID Executive Lounge,8920000,ハイブリッド／2.5L／CVT／E-Four／定員 7名
49,5,3,Z Premier,6748000,ガソリン／2.4L／AT／4WD／定員 7名
50,5,4,HYBRID Executive Lounge,8700000,ハイブリッド／2.5L／CVT／2WD　FF／定員 7名
51,5,5,Z Premier,6550000,ガソリン／2.4L／AT／2WD　FF／定員 7名
52,6,0,HYBRID S-Z 7人乗り,3960000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
53,6,1,S-Z 7人乗り,3390000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
54,6,2,HYBRID S-G 7人乗り,3440000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
55,6,3,HYBRID S-G 8人乗り,3440000,ハイブリッド／1.8L／CVT／2WD　FF／定員 8名
56,6,4,S-G 7人乗り,3090000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
57,6,5,HYBRID S-G 7人乗り,3660000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
58,6,6,S-Z 7人乗り,3588000,ガソリン／2.0L／CVT／4WD／定員 7名
59,6,7,HYBRID S-Z 7人乗り,3740000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
60,6,8,S-G 8人乗り,3090000,ガソリン／2.0L／CVT／2WD　FF／定員 8名
61,6,9,S-G 7人乗り,3288000,ガソリン／2.0L／CVT／4WD／定員 7名
62,6,10,S-G 8人乗り,3288000,ガソリン／2.0L／CVT／4WD／定員 8名
63,7,0,HYBRID Z 5人乗り,2996600,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
64,7,1,HYBRID Z 7人乗り,3234600,ハイブリッド／1.5L／CVT／E-Four／定員 7名
65,7,2,HYBRID Z 5人乗り,3194600,ハイブリッド／1.5L／CVT／E-Four／定員 5名
66,7,3,HYBRID X 5人乗り,2390000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
67,7,4,X 5人乗り,1995200,ガソリン／1.5L／CVT／2WD　FF／定員 5名
68,7,5,HYBRID G 7人乗り,2727500,ハイブリッド／1.5L／CVT／2WD　FF／定員 7名
69,7,6,G 5人乗り,2337500,ガソリン／1.5L／CVT／2WD　FF／定員 5名
70,7,7,Z 7人乗り,2686600,ガソリン／1.5L／CVT／2WD　FF／定員 7名
71,7,8,HYBRID G 5人乗り,2687500,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
72,7,9,X 7人乗り,2035200,ガソリン／1.5L／CVT／2WD　FF／定員 7名
73,7,10,G 7人乗り,2377500,ガソリン／1.5L／CVT／2WD　FF／定員 7名
74,7,11,Z 5人乗り,2646600,ガソリン／1.5L／CVT／2WD　FF／定員 5名
75,7,12,HYBRID X 7人乗り,2430000,ハイブリッド／1.5L／CVT／2WD　FF／定員 7名
76,7,13,HYBRID X 5人乗り,2588000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
77,7,14,HYBRID G 5人乗り,2885500,ハイブリッド／1.5L／CVT／E-Four／定員 5名
78,7,15,HYBRID X 7人乗り,2628000,ハイブリッド／1.5L／CVT／E-Four／定員 7名
79,7,16,HYBRID G 7人乗り,2925500,ハイブリッド／1.5L／CVT／E-Four／定員 7名
80,7,17,HYBRID Z 7人乗り,3036600,ハイブリッド／1.5L／CVT／2WD　FF／定員 7名
81,8,0,HYBRID S-Z 7人乗り,3890000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
82,8,1,HYBRID Z 7人乗り,3590000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
83,8,2,S-Z 7人乗り,3320000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
84,8,3,HYBRID X 7人乗り,3050000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
85,8,4,HYBRID S-G 7人乗り,3390000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
86,8,5,X 7人乗り,2670000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
87,8,6,HYBRID X 7人乗り,3270000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
88,8,7,HYBRID S-G 8人乗り,3390000,ハイブリッド／1.8L／CVT／2WD　FF／定員 8名
89,8,8,HYBRID G 7人乗り,3320000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
90,8,9,HYBRID X 8人乗り,3050000,ハイブリッド／1.8L／CVT／2WD　FF／定員 8名
91,8,10,S-G 7人乗り,3040000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
92,8,11,X 8人乗り,2670000,ガソリン／2.0L／CVT／2WD　FF／定員 8名
93,8,12,G 7人乗り,2970000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
94,8,13,HYBRID Z 7人乗り,3810000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
95,8,14,X 7人乗り,2868000,ガソリン／2.0L／CVT／4WD／定員 7名
96,8,15,HYBRID S-Z 7人乗り,3670000,ハイブリッド／1.8L／CVT／2WD　FF／定員 7名
97,8,16,S-Z 7人乗り,3518000,ガソリン／2.0L／CVT／4WD／定員 7名
98,8,17,HYBRID S-G 7人乗り,3610000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
99,8,18,HYBRID G 8人乗り,3320000,ハイブリッド／1.8L／CVT／2WD　FF／定員 8名
100,8,19,HYBRID G 7人乗り,3540000,ハイブリッド／1.8L／CVT／E-Four／定員 7名
101,8,20,Z 7人乗り,3240000,ガソリン／2.0L／CVT／2WD　FF／定員 7名
102,8,21,X 8人乗り,2868000,ガソリン／2.0L／CVT／4WD／定員 8名
103,8,22,S-G 8人乗り,3040000,ガソリン／2.0L／CVT／2WD　FF／定員 8名
104,8,23,G 8人乗り,2970000,ガソリン／2.0L／CVT／2WD　FF／定員 8名
105,8,24,S-G 7人乗り,3238000,ガソリン／2.0L／CVT／4WD／定員 7名
106,8,25,G 7人乗り,3168000,ガソリン／2.0L／CVT／4WD／定員 7名
107,8,26,Z 7人乗り,3438000,ガソリン／2.0L／CVT／4WD／定員 7名
108,8,27,S-G 8人乗り,3238000,ガソリン／2.0L／CVT／4WD／定員 8名
109,8,28,G 8人乗り,3168000,ガソリン／2.0L／CVT／4WD／定員 8名
110,9,0,HYBRID ACTIVE SPORT,3140300,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
111,9,1,X,2028600,ガソリン／1.5L／CVT／2WD　FF／定員 5名
112,9,2,HYBRID ACTIVE SPORT,3338300,ハイブリッド／1.8L／CVT／E-Four／定員 5名
113,9,3,HYBRID G,2604800,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
114,9,4,HYBRID X,2418600,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
115,9,5,HYBRID W×B,3066300,ハイブリッド／1.8L／CVT／E-Four／定員 5名
116,9,6,G,2254800,ガソリン／1.5L／CVT／2WD　FF／定員 5名
117,9,7,W×B,2518300,ガソリン／1.5L／CVT／2WD　FF／定員 5名
118,9,8,HYBRID X,2616600,ハイブリッド／1.8L／CVT／E-Four／定員 5名
119,9,9,HYBRID G,2802800,ハイブリッド／1.8L／CVT／E-Four／定員 5名
120,9,10,HYBRID W×B,2868300,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
121,10,0,Z,8300000,FCV／その他／2WD　FR／定員 5名
122,10,1,Z,7300000,ハイブリッド／2.5L／CVT／2WD　FR／定員 5名
123,11,0,Z,3920000,ハイブリッド／2.0L／CVT／E-Four／定員 5名
124,11,1,X,2750000,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
125,11,2,G,3200000,ハイブリッド／2.0L／CVT／2WD　FF／定員 5名
126,11,3,PHEV Z,4600000,PHV／2.0L／CVT／2WD　FF／定員 5名
127,11,4,X,2970000,ハイブリッド／1.8L／CVT／E-Four／定員 5名
128,11,5,G,3420000,ハイブリッド／2.0L／CVT／E-Four／定員 5名
129,11,6,Z,3700000,ハイブリッド／2.0L／CVT／2WD　FF／定員 5名
130,12,0,Z Executive Package Advanced Drive,8610000,FCV／その他／2WD　FR／定員 5名
131,12,1,Z Executive Package,8172000,FCV／その他／2WD　FR／定員 5名
132,12,2,G,7261000,FCV／その他／2WD　FR／定員 5名
133,12,3,Z Advanced Drive,8460000,FCV／その他／2WD　FR／定員 5名
134,12,4,G Executive Package,7722000,FCV／その他／2WD　FR／定員 5名
135,12,5,G A Package,7478000,FCV／その他／2WD　FR／定員 5名
136,12,6,Z,8022000,FCV／その他／2WD　FR／定員 5名
137,13,0,HYBRID ACTIVE SPORT,3190300,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
138,13,1,HYBRID W×B,3116300,ハイブリッド／1.8L／CVT／E-Four／定員 5名
139,13,2,HYBRID ACTIVE SPORT,3388300,ハイブリッド／1.8L／CVT／E-Four／定員 5名
140,13,3,HYBRID G,2684800,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
141,13,4,W×B,2568300,ガソリン／1.5L／CVT／2WD　FF／定員 5名
142,13,5,HYBRID X,2498600,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
143,13,6,X,2108600,ガソリン／1.5L／CVT／2WD　FF／定員 5名
144,13,7,G,2334800,ガソリン／1.5L／CVT／2WD　FF／定員 5名
145,13,8,HYBRID G,2882800,ハイブリッド／1.8L／CVT／E-Four／定員 5名
146,13,9,HYBRID W×B,2918300,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
147,13,10,HYBRID X,2696600,ハイブリッド／1.8L／CVT／E-Four／定員 5名
148,14,0,HYBRID Z,3459000,ハイブリッド／1.8L／CVT／E-Four／定員 5名
149,14,1,HYBRID S,2980000,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
150,14,2,Z,2900000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
151,14,3,HYBRID G,2760000,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
152,14,4,G X,2184000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
153,14,5,G,2410000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
154,14,6,HYBRID S,3189000,ハイブリッド／1.8L／CVT／E-Four／定員 5名
155,14,7,HYBRID G,2969000,ハイブリッド／1.8L／CVT／E-Four／定員 5名
156,14,8,HYBRID Z,3250000,ハイブリッド／1.8L／CVT／2WD　FF／定員 5名
157,15,0,CROSSOVER X,4400000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
158,15,1,CROSSOVER RS,6700000,ハイブリッド／2.4L／AT／E-Four／定員 5名
159,15,2,CROSSOVER G,5150000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
160,15,3,CROSSOVER RS LANDSCAPE,6850000,ハイブリッド／2.4L／AT／E-Four／定員 5名
161,15,4,CROSSOVER Z,5950000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
162,16,0,SPORT Z,5900000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
163,16,1,SPORT RS,7650000,PHV／2.5L／CVT／E-Four／定員 5名
164,17,0,Z GR SPORT,4312000,ディーゼル／2.4L／AT／4WD／定員 5名
165,17,1,Z Revo ROCCO Edition,4772000,ディーゼル／2.4L／AT／4WD／定員 5名
166,17,2,Z,4072000,ディーゼル／2.4L／AT／4WD／定員 5名
167,18,0,HYBRID G,4119000,ハイブリッド／2.5L／CVT／2WD　FF／定員 5名
168,18,1,G,3529000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
169,18,2,HYBRID Z Leather Package,5148000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
170,18,3,HYBRID Z,4628000,ハイブリッド／2.5L／CVT／2WD　FF／定員 5名
171,18,4,Z,4038000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
172,18,5,PHEV Z,6200000,PHV／2.5L／CVT／E-Four／定員 5名
173,18,6,S,3128000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
174,18,7,Z Leather Package,4338000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
175,18,8,HYBRID G,4339000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
176,18,9,G,3729000,ガソリン／2.0L／CVT／4WD／定員 5名
177,18,10,HYBRID Z,4848000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
178,18,11,Z Leather Package,4538000,ガソリン／2.0L／CVT／4WD／定員 5名
179,18,12,Z,4238000,ガソリン／2.0L／CVT／4WD／定員 5名
180,18,13,HYBRID Z Leather Package,4928000,ハイブリッド／2.5L／CVT／2WD　FF／定員 5名
181,19,0,G,6000000,EVシステム／その他／4WD／定員 5名
182,19,1,Z,6500000,EVシステム／その他／4WD／定員 5名
183,19,2,G,5500000,EVシステム／その他／2WD　FF／定員 5名
184,19,3,Z,6000000,EVシステム／その他／2WD　FF／定員 5名
185,20,0,HYBRID Z,2338000,ハイブリッド／1.2L／その他／2WD　FF／定員 5名
186,20,1,HYBRID G,2173000,ハイブリッド／1.2L／その他／2WD　FF／定員 5名
187,20,2,Z,2309200,ガソリン／1.0L／CVT／4WD／定員 5名
188,20,3,G,1867000,ガソリン／1.2L／CVT／2WD　FF／定員 5名
189,20,4,X,1717000,ガソリン／1.2L／CVT／2WD　FF／定員 5名
190,20,5,G,2143700,ガソリン／1.0L／CVT／4WD／定員 5名
191,20,6,X,1994800,ガソリン／1.0L／CVT／4WD／定員 5名
192,20,7,Z,2049000,ガソリン／1.2L／CVT／2WD　FF／定員 5名
193,21,0,HYBRID G,4304000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
194,21,1,Adventure,3684000,ガソリン／2.0L／CVT／4WD／定員 5名
195,21,2,HYBRID Adventure OFFROAD package II,4503000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
196,21,3,Adventure OFFROAD package II,3884000,ガソリン／2.0L／CVT／4WD／定員 5名
197,21,4,HYBRID X,3538000,ハイブリッド／2.5L／CVT／2WD　FF／定員 5名
198,21,5,PHEV Z,5633000,PHV／2.5L／CVT／E-Four／定員 5名
199,21,6,X,2938000,ガソリン／2.0L／CVT／2WD　FF／定員 5名
200,21,7,G Z package,3836000,ガソリン／2.0L／CVT／4WD／定員 5名
201,21,8,G,3666000,ガソリン／2.0L／CVT／4WD／定員 5名
202,21,9,HYBRID Adventure,4303000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
203,21,10,HYBRID X,3791000,ハイブリッド／2.5L／CVT／E-Four／定員 5名
204,21,11,X,3169000,ガソリン／2.0L／CVT／4WD／定員 5名
205,22,0,選択中,AX,"4,800,000 円"
206,23,0,VX,5450000,ガソリン／2.7L／AT／4WD／定員 7名
207,23,1,VX,6300000,ディーゼル／2.8L／AT／4WD／定員 7名
208,23,2,GX,5200000,ディーゼル／2.8L／AT／4WD／定員 5名
209,23,3,ZX,7350000,ディーゼル／2.8L／AT／4WD／定員 7名
210,24,0,GR SPORT,2382200,ガソリン／0.7L／CVT／2WD　FF／定員 2名
211,24,1,GR SPORT (5MT),2437200,ガソリン／0.7L／MT／2WD　FF／定員 2名
212,25,0,RC (6MT),2936000,ガソリン／2.4L／MT／2WD　FR／定員 4名
213,25,1,SZ (6MT),3195000,ガソリン／2.4L／MT／2WD　FR／定員 4名
214,25,2,RZ,3616000,ガソリン／2.4L／AT／2WD　FR／定員 4名
215,25,3,RZ (6MT),3518000,ガソリン／2.4L／MT／2WD　FR／定員 4名
216,25,4,SZ,3293000,ガソリン／2.4L／AT／2WD　FR／定員 4名
217,26,0,モータースポーツ参戦用車両 RC,3490000,ガソリン／1.6L／MT／4WD／定員 4名
218,26,1,RZ High performance,4980000,ガソリン／1.6L／MT／4WD／定員 4名
219,26,2,RZ,4480000,ガソリン／1.6L／MT／4WD／定員 4名
220,26,3,RZ,4830000,ガソリン／1.6L／AT／4WD／定員 4名
221,26,4,モータースポーツ参戦用車両 RC,3840000,ガソリン／1.6L／AT／4WD／定員 4名
222,26,5,RZ High performance,5330000,ガソリン／1.6L／AT／4WD／定員 4名
223,27,0,RZ(6MT),7313000,ガソリン／3.0L／MT／2WD　FR／定員 2名
224,27,1,SZ,4995000,ガソリン／2.0L／AT／2WD　FR／定員 2名
225,27,2,SZ-R,6013000,ガソリン／2.0L／AT／2WD　FR／定員 2名
226,27,3,RZ,7313000,ガソリン／3.0L／AT／2WD　FR／定員 2名
227,28,0,選択中,GRSPORT,"2,659,000 円"
228,28,1,G,2294000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
229,28,2,Z Raffine,2667000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
230,28,3,X,2146000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
231,28,4,Z,2763000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
232,28,5,Z Raffine,2837000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
233,28,6,Z,2565000,ハイブリッド／1.5L／CVT／2WD　FF／定員 5名
234,28,7,X,2344000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
235,28,8,G,2492000,ハイブリッド／1.5L／CVT／E-Four／定員 5名
236,29,0,GR SPORT,2382200,ガソリン／0.7L／CVT／2WD　FF／定員 2名
237,29,1,GR SPORT (5MT),2437200,ガソリン／0.7L／MT／2WD　FF／定員 2名
238,30,0,RC (6MT),2936000,ガソリン／2.4L／MT／2WD　FR／定員 4名
239,30,1,SZ (6MT),3195000,ガソリン／2.4L／MT／2WD　FR／定員 4名
240,30,2,RZ,3616000,ガソリン／2.4L／AT／2WD　FR／定員 4名
241,30,3,RZ (6MT),3518000,ガソリン／2.4L／MT／2WD　FR／定員 4名
242,30,4,SZ,3293000,ガソリン／2.4L／AT／2WD　FR／定員 4名
243,31,0,モータースポーツ参戦用車両 RC,3490000,ガソリン／1.6L／MT／4WD／定員 4名
244,31,1,RZ High performance,4980000,ガソリン／1.6L／MT／4WD／定員 4名
245,31,2,RZ,4480000,ガソリン／1.6L／MT／4WD／定員 4名
246,31,3,RZ,4830000,ガソリン／1.6L／AT／4WD／定員 4名
247,31,4,モータースポーツ参戦用車両 RC,3840000,ガソリン／1.6L／AT／4WD／定員 4名
248,31,5,RZ High performance,5330000,ガソリン／1.6L／AT／4WD／定員 4名
249,32,0,RZ(6MT),7313000,ガソリン／3.0L／MT／2WD　FR／定員 2名
250,32,1,SZ,4995000,ガソリン／2.0L／AT／2WD　FR／定員 2名
251,32,2,SZ-R,6013000,ガソリン／2.0L／AT／2WD　FR／定員 2名
252,32,3,RZ,7313000,ガソリン／3.0L／AT／2WD　FR／定員 2名
253,33,0,選択中,ZGRSPORT,"4,312,000 円"
254,33,1,Z Revo ROCCO Edition,4772000,ディーゼル／2.4L／AT／4WD／定員 5名
255,33,2,Z,4072000,ディーゼル／2.4L／AT／4WD／定員 5名
256,34,0,B,860200,ガソリン／0.7L／CVT／2WD　FF／定員 4名
257,34,1,G SA III,1364000,ガソリン／0.7L／CVT／4WD／定員 4名
258,34,2,B SA III,926200,ガソリン／0.7L／CVT／2WD　FF／定員 4名
259,34,3,X SA III,1102200,ガソリン／0.7L／CVT／2WD　FF／定員 4名
260,34,4,L,893200,ガソリン／0.7L／CVT／2WD　FF／定員 4名
261,34,5,B,992200,ガソリン／0.7L／CVT／4WD／定員 4名
262,34,6,X SA III,1234200,ガソリン／0.7L／CVT／4WD／定員 4名
263,34,7,L SA III,959200,ガソリン／0.7L／CVT／2WD　FF／定員 4名
264,34,8,L SA III,1091200,ガソリン／0.7L／CVT／4WD／定員 4名
265,34,9,G SA III,1232000,ガソリン／0.7L／CVT／2WD　FF／定員 4名
266,34,10,B SA III,1058200,ガソリン／0.7L／CVT／4WD／定員 4名
267,34,11,L,1025200,ガソリン／0.7L／CVT／4WD／定員 4名
